item_id,keyword,status,group_id,group_size,title_short,title_full,price,shipping,total,seller_id,url,thumbnail_local,images_local,phash,needs_review,exclude_reason,scraped_detail,thumbnail_url,size_info,excluded,review_reason,is_branded,brand_name,is_oversized
bf96ed5f-196d-4df3-bef0-06071b262909,D.B7.BF,waiting,bf96ed5f-196d-4df3-bef0-06071b262909,1,日産専用 ハンドルカバー ステアリングカバー D型 上質な逸品【美品】 本革 カーボン調,日産専用 ハンドルカバー ステアリングカバー D型 上質な逸品【美品】 本革 カーボン調,3000,3000,3000,0W-QHFzFYzJA7iyU0imO1gwFfjdo04lZ,https://aucview.aucfan.com/yahoo/k1214500702/,リサーチ結果/D型_20260428_075509/images/thumb_b33abe8d2912.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_bf96ed5f_0_95c6d18dbf48.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_bf96ed5f_1_7844be71cc49.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_bf96ed5f_2_6d434ed55fa1.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_bf96ed5f_3_66146d7f4d91.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_bf96ed5f_4_77cce6102aad.jpg']",99e74591c64d3ae8,False,,True,https://auctions.afimg.jp/k1214500702/ya/thumbnail/k1214500702.jpg,,False,,False,,False
b0f45422-84ec-459b-b83e-84b54de700fb,D.B7.BF,waiting,b0f45422-84ec-459b-b83e-84b54de700fb,1,【新品】 発売日不明 拓意 XCARTOYS Y47-02 ホンダ CD型アコード 5代目 未使用 未開封 シ,【新品】 発売日不明 拓意 XCARTOYS Y47-02 ホンダ CD型アコード 5代目 未使用 未開封 シュリンク付き,3000,3000,3000,K0-t7NizOI5ZD68kkyxMdGO9mNmoR2zD,https://aucview.aucfan.com/yahoo/c1227194731/,リサーチ結果/D型_20260428_075509/images/thumb_b67af4b5fc4b.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_b0f45422_0_4a150afb8174.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_b0f45422_1_d7e544b7d4ca.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_b0f45422_2_83661083a62e.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_b0f45422_3_bc85009a4752.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_b0f45422_4_80f64673d12c.jpg']",8586b97b87669139,False,,True,https://auctions.afimg.jp/c1227194731/ya/thumbnail/c1227194731.jpg,,False,,False,,False
604d733a-1dd1-417e-a674-111768f11d35,D.B7.BF,waiting,604d733a-1dd1-417e-a674-111768f11d35,1,メルセデスベンツ専用 ハンドルカバー ステアリングカバー D型 上質な逸品【美品】 本革,メルセデスベンツ専用 ハンドルカバー ステアリングカバー D型 上質な逸品【美品】 本革 カーボン調,3000,3000,3000,0W-QHFzFYzJA7iyU0imO1gwFfjdo04lZ,https://aucview.aucfan.com/yahoo/o1205910967/,リサーチ結果/D型_20260428_075509/images/thumb_d7358073472c.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_604d733a_0_95c6d18dbf48.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_604d733a_1_7844be71cc49.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_604d733a_2_6d434ed55fa1.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_604d733a_3_66146d7f4d91.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_604d733a_4_77cce6102aad.jpg']",a8fa1585deb2289e,False,,True,https://auctions.afimg.jp/o1205910967/ya/thumbnail/o1205910967.jpg,,False,,False,,False
a24bf469-ec0f-4633-a4d2-9b283244adf0,D.B7.BF,waiting,a24bf469-ec0f-4633-a4d2-9b283244adf0,1,77.RGM-89D ジェガンD型 プレミアムバンダイ限定 （1/144スケール HGUC 機動戦士ガンダム,77.RGM-89D ジェガンD型 プレミアムバンダイ限定 （1/144スケール HGUC 機動戦士ガンダムUC 0189635）,3000,3000,3000,vt-ktvAHniBeVJwUee4ARxFfYmlABblh,https://aucview.aucfan.com/yahoo/o1224970255/,リサーチ結果/D型_20260428_075509/images/thumb_8ee7cd65c7fb.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_a24bf469_0_42991ba651b9.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_a24bf469_1_667c178c6646.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_a24bf469_2_8c2a10cd1dac.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_a24bf469_3_693fc83ac4a9.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_a24bf469_4_5f1223603cf6.jpg']",aa06d5e9989d5bd0,False,,True,https://auctions.afimg.jp/o1224970255/ya/thumbnail/o1224970255.jpg,,False,,False,,False
08ef8dbf-6230-463d-bfa4-edb995325d33,D.B7.BF,waiting,08ef8dbf-6230-463d-bfa4-edb995325d33,1,フォルクスワーゲン専用 ハンドルカバー ステアリングカバー D型 本革 上質な逸品【美品,フォルクスワーゲン専用 ハンドルカバー ステアリングカバー D型 本革 上質な逸品【美品】 カーボン調,3000,3000,3000,0W-QHFzFYzJA7iyU0imO1gwFfjdo04lZ,https://aucview.aucfan.com/yahoo/q1198848881/,リサーチ結果/D型_20260428_075509/images/thumb_f54e0417cdec.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_08ef8dbf_0_b60b6ae93e63.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_08ef8dbf_1_c0bcc76b9518.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_08ef8dbf_2_6b785d9f333c.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_08ef8dbf_3_16c90d25b436.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_08ef8dbf_4_79188632ea98.jpg']",dcf32ac3d58d2b80,False,,True,https://auctions.afimg.jp/q1198848881/ya/thumbnail/q1198848881.jpg,,False,,False,,False
32c6855c-e818-44f1-a168-17629af1bce0,D.B7.BF,waiting,32c6855c-e818-44f1-a168-17629af1bce0,1,日産専用 ハンドルカバー ステアリングカバー D型 未使用 超レア品 本革 カーボン調 ブラ,日産専用 ハンドルカバー ステアリングカバー D型 未使用 超レア品 本革 カーボン調 ブラウン,3000,3000,3000,Vk-c3MyvbO5IjqkUpaUlDdR6nz0bRrsX,https://aucview.aucfan.com/yahoo/c1222638629/,リサーチ結果/D型_20260428_075509/images/thumb_1b725cd3c1b0.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_32c6855c_0_95c6d18dbf48.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_32c6855c_1_7844be71cc49.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_32c6855c_2_6d434ed55fa1.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_32c6855c_3_66146d7f4d91.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_32c6855c_4_77cce6102aad.jpg']",9de74190ce693ae1,False,,True,https://auctions.afimg.jp/c1222638629/ya/thumbnail/c1222638629.jpg,,False,,False,,False
74674340-49b5-45ed-803a-0babf69cb16a,D.B7.BF,waiting,74674340-49b5-45ed-803a-0babf69cb16a,1,日産専用 上質な逸品 ハンドルカバー ステアリングカバー D型 本革 【美品】 カーボン調,日産専用 上質な逸品 ハンドルカバー ステアリングカバー D型 本革 【美品】 カーボン調,2999,2999,2999,nM-xvc0GObXtNCtAUpVle*zkqKYwF_fK,https://aucview.aucfan.com/yahoo/v1222438698/,リサーチ結果/D型_20260428_075509/images/thumb_88b7127b0b64.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_74674340_0_95c6d18dbf48.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_74674340_1_7844be71cc49.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_74674340_2_6d434ed55fa1.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_74674340_3_66146d7f4d91.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_74674340_4_77cce6102aad.jpg']",b8a8c023e7b7ce94,False,,True,https://auctions.afimg.jp/v1222438698/ya/thumbnail/v1222438698.jpg,,False,,False,,False
0d0f50a3-f93b-4503-80e5-56ee010d5886,D.B7.BF,waiting,0d0f50a3-f93b-4503-80e5-56ee010d5886,2,送料無料　ZZR1100　ZZR1200　C型 D型　CVK　一台分フロートバルブ　 ニードルバルブ　キ,送料無料　ZZR1100　ZZR1200　C型 D型　CVK　一台分フロートバルブ　 ニードルバルブ　キャブレター　キャブ リペア キット　未使用,2998,2998,2998,ps-CtOR0Qk0s*nfW8zywcVY5C*4t*Nvj,https://aucview.aucfan.com/yahoo/n1223422526/,リサーチ結果/D型_20260428_075509/images/thumb_b4a806c7196f.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_0d0f50a3_0_8ba22b225ca8.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_0d0f50a3_1_b862b12a4dd4.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_0d0f50a3_2_a1186cf88a1c.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_0d0f50a3_3_0c2903880269.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_0d0f50a3_4_28aa8f747f76.jpg']",9ce3182eeb1ce117,False,,True,https://auctions.afimg.jp/n1223422526/ya/thumbnail/n1223422526.jpg,,False,,False,,False
105dff31-56e6-41b9-a742-d5b3a3f0c058,D.B7.BF,waiting,0d0f50a3-f93b-4503-80e5-56ee010d5886,2,送料無料　ZZR1100　ZZR1200　C型 D型　CVK　一台分フロートバルブ　 ニードルバルブ　キ,送料無料　ZZR1100　ZZR1200　C型 D型　CVK　一台分フロートバルブ　 ニードルバルブ　キャブレター　キャブ リペア キット　未使用,2998,2998,2998,ps-CtOR0Qk0s*nfW8zywcVY5C*4t*Nvj,https://aucview.aucfan.com/yahoo/l1224611424/,リサーチ結果/D型_20260428_075509/images/thumb_f8b6a3a702e3.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_105dff31_0_8ba22b225ca8.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_105dff31_1_b862b12a4dd4.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_105dff31_2_a1186cf88a1c.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_105dff31_3_0c2903880269.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_105dff31_4_28aa8f747f76.jpg']",9ce3182eeb1ce117,False,,True,https://auctions.afimg.jp/l1224611424/ya/thumbnail/l1224611424.jpg,,False,,False,,False
fe37cd51-f1db-4c07-9a12-bda379d4559c,D.B7.BF,waiting,fe37cd51-f1db-4c07-9a12-bda379d4559c,1,【 送料無料 】Freell ◆カラビナリング 50個セット D型 キーリング キーホルダー ナスカ,【 送料無料 】Freell ◆カラビナリング 50個セット D型 キーリング キーホルダー ナスカン Ｄリング Ｄカン キャンプ アウトドア∧,2980,2980,2980,vq-EWfZHehEijmjE465VuZcxMV5xsJO,https://aucview.aucfan.com/yahoo/1191880973/,リサーチ結果/D型_20260428_075509/images/thumb_f019fb77ec29.jpg,"['リサーチ結果/D型_20260428_075509/images/detail_fe37cd51_0_ca9388a6074e.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_fe37cd51_1_97b41357e74d.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_fe37cd51_2_d83768338a33.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_fe37cd51_3_719d4ce32897.jpg', 'リサーチ結果/D型_20260428_075509/images/detail_fe37cd51_4_a13c710761c1.jpg']",ea3fc58047370f07,False,,True,https://auctions.afimg.jp/1191880973/ya/thumbnail/1191880973.jpg,,False,,False,,False
